"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"2",50,"Self-emp-not-inc",83311,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,13,"United-States","<=50K"
"5",28,"Private",338409,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","Black","Female",0,0,40,"Cuba","<=50K"
"8",52,"Self-emp-not-inc",209642,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"9",31,"Private",45781,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",14084,0,50,"United-States",">50K"
"11",37,"Private",280464,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",0,0,80,"United-States",">50K"
"12",30,"State-gov",141297,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"India",">50K"
"18",32,"Private",186824,"HS-grad",9,"Never-married","Machine-op-inspct","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"20",43,"Self-emp-not-inc",292175,"Masters",14,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,45,"United-States",">50K"
"29",39,"Private",367260,"HS-grad",9,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,80,"United-States","<=50K"
"35",22,"State-gov",311512,"Some-college",10,"Married-civ-spouse","Other-service","Husband","Black","Male",0,0,15,"United-States","<=50K"
"38",19,"Private",544091,"HS-grad",9,"Married-AF-spouse","Adm-clerical","Wife","White","Female",0,0,25,"United-States","<=50K"
"40",48,"Self-emp-not-inc",265477,"Assoc-acdm",12,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"42",53,"Self-emp-not-inc",88506,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"49",41,"State-gov",101603,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"56",43,"Private",237993,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"59",41,"Private",147372,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,48,"United-States","<=50K"
"60",30,"Private",188146,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5013,0,40,"United-States","<=50K"
"67",28,"Private",183175,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"72",31,"Private",309974,"Bachelors",13,"Separated","Sales","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"76",27,"Private",213921,"HS-grad",9,"Never-married","Other-service","Own-child","White","Male",0,0,40,"Mexico","<=50K"
"77",40,"Private",32214,"Assoc-acdm",12,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States","<=50K"
"79",18,"Private",309634,"11th",7,"Never-married","Other-service","Own-child","White","Female",0,0,22,"United-States","<=50K"
"85",44,"Private",343591,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Female",14344,0,40,"United-States",">50K"
"97",48,"Self-emp-not-inc",191277,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1902,60,"United-States",">50K"
"101",76,"Private",124191,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"108",30,"Private",194901,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"113",56,"Self-emp-not-inc",335605,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,1887,50,"Canada",">50K"
"121",21,"Private",199915,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,40,"United-States","<=50K"
"123",30,"Private",77143,"Bachelors",13,"Never-married","Exec-managerial","Own-child","Black","Male",0,0,40,"Germany","<=50K"
"126",47,"Private",287828,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States",">50K"
"138",27,"Private",163127,"Assoc-voc",11,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,35,"United-States","<=50K"
"142",27,"Private",232782,"Some-college",10,"Never-married","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"146",31,"Private",185814,"HS-grad",9,"Never-married","Transport-moving","Unmarried","Black","Female",0,0,30,"United-States","<=50K"
"151",47,"Local-gov",186009,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,38,"Mexico","<=50K"
"153",33,"Private",163003,"Bachelors",13,"Never-married","Exec-managerial","Other-relative","Asian-Pac-Islander","Female",0,0,40,"Philippines","<=50K"
"154",21,"Private",296158,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,35,"United-States","<=50K"
"167",39,"Federal-gov",235485,"Assoc-acdm",12,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,42,"United-States","<=50K"
"168",46,"State-gov",102628,"Masters",14,"Widowed","Protective-serv","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"179",18,"Private",183930,"HS-grad",9,"Never-married","Other-service","Own-child","White","Male",0,0,12,"United-States","<=50K"
